figure_id,section,file_type,path,sha256,size_bytes
Figure1,main,svg,figures/stage_ii/main/Figure1.svg,8eb987305ba34e22429ff74b5a9c3ed656be099e25f74972ed37974ace6488f2,25860
Figure1,main,pdf,figures/stage_ii/main/Figure1.pdf,f616b0e1942e456f7f9c68d3683bde8df80c56feb436ee7fd4423049fd9556f2,50396
Figure1,main,png,figures/stage_ii/main/Figure1.png,4b5fcf1c93e4ad0173de6b04370a4be4936f484efe6360b8d29bf71a202973ce,168700
Figure1,main,tiff,figures/stage_ii/main/Figure1.tiff,ede22d52228b1b48e16acb2ebbe62c3889dbe16169c91dc7a5b5a56837e6e1ef,1274268
Figure2,main,svg,figures/stage_ii/main/Figure2.svg,b24e8d8e2255b219c5a070081f652c5e97bd6e8d2bde896daca402a61f9104fe,21481
Figure2,main,pdf,figures/stage_ii/main/Figure2.pdf,6035a8405acd746eaa9e90fab6325be6578431a33d4832cf41e9ef81fdbd9598,40772
Figure2,main,png,figures/stage_ii/main/Figure2.png,0e62dbc4f4fe045c53870216ad9bb0e258ce1108b6bc905176940b7053e7b3d1,88985
Figure2,main,tiff,figures/stage_ii/main/Figure2.tiff,84d1ecd30ba959e8709403ca96e6ecf2fd9ce1f4995f5b29a3bc66f0c178458c,1048550
Figure3,main,svg,figures/stage_ii/main/Figure3.svg,97a80e25a3ab26215b4eba7358e68871ae9a00c56d49a7385050cad155feb049,55117
Figure3,main,pdf,figures/stage_ii/main/Figure3.pdf,5bcc6d28894db8b3c90fc6d4c90bd68e6760805fa6c996f05408ed27fd1d433c,55229
Figure3,main,png,figures/stage_ii/main/Figure3.png,de5327a84edafd09bd0768bf7492468dfec40b85a51c9f3daa91e23cc357792d,258892
Figure3,main,tiff,figures/stage_ii/main/Figure3.tiff,e3ef0dc5dbd792ebaf0df21c000a46774bdf465dc675662c49bc8f1abac676de,1327588
Figure4,main,svg,figures/stage_ii/main/Figure4.svg,f473e6ab25f066d355888a4bd13148d71dbbd60ab67fe27fa75c39ed84aa9df8,58189
Figure4,main,pdf,figures/stage_ii/main/Figure4.pdf,cf9cfba2a6a71922fdef74d4748f8054ac5c95afecb951eb7592f6943e8c0eab,53503
Figure4,main,png,figures/stage_ii/main/Figure4.png,597d8ca6764b839c70dda785fdcb22c0d614d1433159b403b080ee0b1e9239d4,174356
Figure4,main,tiff,figures/stage_ii/main/Figure4.tiff,29fbf4d2ce67f69610e6028e010253880d2031150c2149728778a058cd9a0b51,1233694
Figure5,main,svg,figures/stage_ii/main/Figure5.svg,5092ac96c9182daea5efbe773875eea92be21fa7e9d603d1dfaf20aaa4c5b912,44094
Figure5,main,pdf,figures/stage_ii/main/Figure5.pdf,1407c498339777aeddd81b90924a002be7629188aaa927cafb8f220fabe92cef,49453
Figure5,main,png,figures/stage_ii/main/Figure5.png,68f024ff3bd0410a5998b78198507795fa3d88d5a6b5a3c54c6e18b39651b3ac,333995
