group,concept,width_mm,height_mm,png,pdf,svg,png_sha256,status
1,A,183,122,audits/goal17_visual_candidates/Figure1_conceptA.png,audits/goal17_visual_candidates/Figure1_conceptA.pdf,audits/goal17_visual_candidates/Figure1_conceptA.svg,5f073f050ac06221eb0755c12185c5911699d104be3437e02e53567e69957de9,RENDERED_FINAL_SIZE
1,B,183,122,audits/goal17_visual_candidates/Figure1_conceptB.png,audits/goal17_visual_candidates/Figure1_conceptB.pdf,audits/goal17_visual_candidates/Figure1_conceptB.svg,b71944a938492889c6a24361c54c9bc462856694ff1c4757601d303cdff9100f,RENDERED_FINAL_SIZE
2,A,183,122,audits/goal17_visual_candidates/Figure2_conceptA.png,audits/goal17_visual_candidates/Figure2_conceptA.pdf,audits/goal17_visual_candidates/Figure2_conceptA.svg,c600667b15ed9c2765dc4f53b7b7e5ce3819fc953ecdf22b4846b1af35ef8eda,RENDERED_FINAL_SIZE
2,B,183,122,audits/goal17_visual_candidates/Figure2_conceptB.png,audits/goal17_visual_candidates/Figure2_conceptB.pdf,audits/goal17_visual_candidates/Figure2_conceptB.svg,887b7757501ee334df1783eb4b44d174eea56f4d09dc6808dd3fafb37424878e,RENDERED_FINAL_SIZE
3,A,183,142,audits/goal17_visual_candidates/Figure3_conceptA.png,audits/goal17_visual_candidates/Figure3_conceptA.pdf,audits/goal17_visual_candidates/Figure3_conceptA.svg,5f5e47a663d4a316cb9f6329010cfa438130d037c7dee9649748da47eed79370,RENDERED_FINAL_SIZE
3,B,183,142,audits/goal17_visual_candidates/Figure3_conceptB.png,audits/goal17_visual_candidates/Figure3_conceptB.pdf,audits/goal17_visual_candidates/Figure3_conceptB.svg,923e27f5dccd7ec1a6267b29aa07400df1eca5001ea553cb14fbf8ad1fd75758,RENDERED_FINAL_SIZE
4,A,183,145,audits/goal17_visual_candidates/Figure4_conceptA.png,audits/goal17_visual_candidates/Figure4_conceptA.pdf,audits/goal17_visual_candidates/Figure4_conceptA.svg,8671298adc7800dac5425126221761d16916569cc7739b53c770ba558cd970a9,RENDERED_FINAL_SIZE
4,B,183,145,audits/goal17_visual_candidates/Figure4_conceptB.png,audits/goal17_visual_candidates/Figure4_conceptB.pdf,audits/goal17_visual_candidates/Figure4_conceptB.svg,7a67ed6aefb3b579e0ed690ad566d1d4c002d2afe0f50ca20d5678ecf8446e57,RENDERED_FINAL_SIZE
5,A,183,138,audits/goal17_visual_candidates/Figure5_conceptA.png,audits/goal17_visual_candidates/Figure5_conceptA.pdf,audits/goal17_visual_candidates/Figure5_conceptA.svg,ef579c75030729b4fdae2d37e29d8111069301b82f46bff21ad5c1038bdd05b8,RENDERED_FINAL_SIZE
5,B,183,138,audits/goal17_visual_candidates/Figure5_conceptB.png,audits/goal17_visual_candidates/Figure5_conceptB.pdf,audits/goal17_visual_candidates/Figure5_conceptB.svg,3d4ad0b06eeea04a3f6ea3e91e3de45857059db40b41d3376674197750607a71,RENDERED_FINAL_SIZE
6,A,183,150,audits/goal17_visual_candidates/Figure6_conceptA.png,audits/goal17_visual_candidates/Figure6_conceptA.pdf,audits/goal17_visual_candidates/Figure6_conceptA.svg,54d614273a1953e6a1a162cf65cbed501af61e886894b71c86d930e24d42875c,RENDERED_FINAL_SIZE
6,B,183,150,audits/goal17_visual_candidates/Figure6_conceptB.png,audits/goal17_visual_candidates/Figure6_conceptB.pdf,audits/goal17_visual_candidates/Figure6_conceptB.svg,e4a5b946b67d6b15317f95d80c509455b985b1a2805e1661011e54136491b04e,RENDERED_FINAL_SIZE
